Issue key,Issue id,Summary,Priority,Created,Custom field (Employee Personal Email),Custom field (Employee Phone Number),Custom field (Employee Shipping Address),Custom field (Employee Work Location)
SD-75162,1280615,Delete duplicate opps (nextplumbingandair),Normal,15/Jan/26 12:58 PM,,,,
SD-75161,1280613,Reopen closed lost opportunity (tropicalcoastco_bell),Normal,15/Jan/26 12:57 PM,,,,
SD-75037,1278425,Please delete the following records as they were opened in error ,Normal,14/Jan/26 1:51 PM,,,,
SD-74999,1278027,delete duplicate opportunity,Normal,14/Jan/26 11:15 AM,,,,
SD-74935,1277520,"Need to move stage on this opportunity back to ""Pending Boarding"" as this is still an active account ",Normal,14/Jan/26 7:27 AM,,,,
SD-74900,1276988,Please delete the following records as they were opened in error ,Normal,13/Jan/26 6:15 PM,,,,
SD-74868,1276727,Please Delete Duplicate Payments Opportunity for Reactive Plumbing Services PTY LTD,Normal,13/Jan/26 1:59 PM,,,,
SD-74742,1275793,Delete duplicate opp (abcplumbingheatingcoolingandelectric),Normal,13/Jan/26 6:38 AM,,,,
SD-74741,1275777,Remove duplicate opportunity (solidrockconstructiongroupllc),Normal,13/Jan/26 6:33 AM,,,,
SD-74734,1275670,Hi <@U032NPVNMQE> and <@U07GYQL5G5V> Can't churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg00000003HFIAY/view?ws=%2Flightning%2Fr%2FCase%2F500Pg00000hp1nwIAA%2Fview|OB record >although all required fields are filled in…,Normal,13/Jan/26 4:12 AM,,,,
SD-74668,1272144,Delayed Salesforce access request,Normal,12/Jan/26 12:14 PM,,,,
SD-74652,1271877,"Please move opportunity to ""dicovery call"" ",Normal,12/Jan/26 10:58 AM,,,,
SD-74353,1268953,Remove Payments opportunity,Normal,08/Jan/26 1:49 PM,,,,
SD-74298,1268622,Remove Payments opportunity,Normal,08/Jan/26 11:01 AM,,,,
SD-74271,1268503,Please Delete Duplicate Payment Opp for B and B Facility Maintenance LLC - Payments - 01/03/2023,Normal,08/Jan/26 10:19 AM,,,,
SD-74189,1267863,"hey team, another <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000006t1pIAA/view|OB record> to churn <https://www.loom.com/i/c4defabeb39547a0ad4ae49915a4e463> First Opinion HVAC, LLC-Managed Technician - PHEG Resi-11/20/2023 ",Normal,08/Jan/26 2:41 AM,,,,
SD-74135,1267489,Lost access to ST Salesforce Again,Normal,07/Jan/26 2:09 PM,,,,
SD-74009,1266583,"hey team, another <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000005dFFIAY/view|OB record> to churn <https://www.loom.com/i/be907ecb760b4c7eba29f0ed5233460d> The Drain Smith LLC-Managed Technician - PHEG Resi-11/1/2023 Loom …",Normal,07/Jan/26 5:33 AM,,,,
SD-73998,1266464,Salesforce access,Normal,07/Jan/26 2:47 AM,,,,
SD-73956,1266092,I need access to ServiceTitan salesforce,Normal,06/Jan/26 1:49 PM,,,,
SD-73920,1265845,"Need to mark stage on this opportunity as ""Closed Lost"" but I'm unable to do so. ",Normal,06/Jan/26 11:29 AM,,,,
SD-73886,1265622,Hi can I please have this <https://servicetitan.lightning.force.com/lightning/r/Case/500Pg00001S6iIsIAJ/view|case> status updated to out for signature? 03973455 ,Normal,06/Jan/26 9:30 AM,,,,
SD-73829,1265245,"hey team, hoping to get this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg000001FjNdIAK/view|OB record> churned <https://www.loom.com/i/d3f4095fe7034ac19f9761f66ad33c6a> Lawinger Electric Contractor L-Managed Technician - PHEG…",Normal,05/Jan/26 6:00 PM,,,,
SD-73715,1264546,Please restore my exact access to Salesforce,Normal,05/Jan/26 9:42 AM,,,,
SD-73691,1264432,"Please create a Payment Opportunity for Harwich Port Heating & Cooling, LLC.",Normal,05/Jan/26 8:55 AM,,,,
SD-73600,1263343,Salesforce access,Normal,02/Jan/26 9:53 AM,,,,
SD-73549,1263055,"hey team! another <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg000000N75dIAC/view|OB record> to churn please <https://www.loom.com/i/254174c1354643528591f7f58742c1fc> Davis Plumbing, LLC-Managed Technician - PHEG Resi-5/7/2024 ",Normal,31/Dec/25 3:53 AM,,,,
SD-73548,1263045,hi team can you please help me churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000008BZNIA2/view|OB record> <https://www.loom.com/i/d520551d59df42948bece84fcfc37511> My Home Heat and Air LLC-Managed Technician - PHEG …,Normal,31/Dec/25 3:17 AM,,,,
SD-73509,1262715,Need Permissions Changed in SFDC,Normal,30/Dec/25 11:41 AM,,,,
SD-73468,1262377,hi team can you please help me churn this <http://peakflowplumbinginc|OB record>  <https://www.loom.com/i/9b11a5c436ca47d8baed9542478b1dae> [no preview available] ,Normal,30/Dec/25 3:37 AM,,,,
SD-73167,1259299,I don't see salesforce (ServiceTitan) tile on Okta and I need access,Normal,22/Dec/25 1:40 PM,,,,
SD-72895,1256624,Please Delete Duplicate Payment Opp for Anderson Chimney Sweeps Inc - Payments - 04/02/2024,Normal,18/Dec/25 4:49 PM,,,,
SD-72894,1256620,Please Delete Duplicate Payment Opp for Temco Air Environmental - TTP - 10/23/2025,Normal,18/Dec/25 4:33 PM,,,,
SD-72887,1256532,Need access to Salesforce,Normal,18/Dec/25 3:06 PM,,,,
SD-72861,1256156,"hey team, can I please get help churning this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0i1P000004ZsVvQAK/view|OB rec>? cc:<@U032NPVNMQE> Davis Mechanical Systems, Inc.-Managed Technician - PHEG Comm-11/29/2022 ",Normal,18/Dec/25 12:08 PM,,,,
SD-72836,1256007,Please remove opportunity created in error,Normal,18/Dec/25 10:47 AM,,,,
SD-72810,1255743,Can you please help me get access to Salesforce,Normal,18/Dec/25 8:32 AM,,,,
SD-72663,1254281,Delete duplicate opp (Thermotechinc1),Normal,17/Dec/25 9:40 AM,,,,
SD-72662,1254275,Delete duplicate opp (associatedheatingandairconditioning),Normal,17/Dec/25 9:38 AM,,,,
SD-72646,1254152,Salesforce Access Needed,Normal,17/Dec/25 8:21 AM,,,,
SD-72514,1252704,Need Onboarding Record rolled back to Pending Underwriting,Normal,16/Dec/25 9:25 AM,,,,
SD-72507,1252676,Request to delete an opp,Normal,16/Dec/25 9:04 AM,,,,
SD-72490,1252593,Salesforce: Missing Access,Normal,16/Dec/25 8:26 AM,,,,
SD-72455,1252167,"Hi team, <https://servicetitan.lightning.force.com/lightning/r/Case/500Pg000013pzTrIAI/view?ws=%2Flightning%2Fr%2FCase%2F500Pg00001C9G31IAF%2Fview|this tenant's >OB records were churned but the case status and account status remained the same. Can you pl…",Normal,16/Dec/25 12:41 AM,,,,
SD-72397,1251369,Request access to SFDC (both ST and Aspire).,Normal,15/Dec/25 11:53 AM,,,,
SD-72386,1251319,Request to move this stage back to Pending Boarding,Normal,15/Dec/25 11:24 AM,,,,
SD-72380,1251263,Cleanup Onboarding Record,Normal,15/Dec/25 10:54 AM,,,,
SD-72263,1250047,Unable to Closed Lost The Payments Opp: Able Roofing LLC DBA Crane Renovation Group - Payments - 09/13/2025,Normal,12/Dec/25 1:39 PM,,,,
SD-72250,1249852,Delete Payment Opp - Bear Valley Plumbing & Heating payment Opp 08/12/2025,Normal,12/Dec/25 11:29 AM,,,,
SD-72127,1248169,Please Delete Duplicate Payments Opportunity for Greenman Inc,Normal,11/Dec/25 9:56 AM,,,,
SD-72106,1247993,Duplicate opportunity created,Normal,11/Dec/25 8:34 AM,,,,
SD-72075,1247610,Need Salesforce Production Access,Normal,11/Dec/25 3:21 AM,,,,
SD-72029,1247012,Please Delete Duplicate Payment Opp for Brisbane Plumbing and Drainage Pty Ltd - Payments - 06/17/2025,Normal,10/Dec/25 1:33 PM,,,,
SD-72027,1247006,Please Delete Duplicate Payment Opp for House Doctors of The Lowcountry - Payments - 06/16/2025,Normal,10/Dec/25 1:30 PM,,,,
SD-71920,1245648,hey team! can you please help me churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000065dIDIAY/view|OB record> <https://www.loom.com/i/a518078466a94e2fa8b786d73f7706d0> [no preview available] ,Normal,09/Dec/25 7:24 PM,,,,
SD-71919,1245619,Salesforce Access,Normal,09/Dec/25 6:03 PM,,,,
SD-71917,1245567,hey team! <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000001RCfIAM/view|OB record> to churn please <https://www.loom.com/i/c9c9ff48a3c14987803f6c446fbca7de> [no preview available] ,Normal,09/Dec/25 5:25 PM,,,,
SD-71914,1245505,Roll Onboarding Status back to Pending Underwriting,Normal,09/Dec/25 4:35 PM,,,,
SD-71772,1244003,Update account status to success,Normal,08/Dec/25 11:45 PM,,,,
SD-71692,1243171,Salesforce access,Normal,08/Dec/25 11:32 AM,,,,
SD-71653,1242692,Remove Payments opportunity,Normal,08/Dec/25 8:13 AM,,,,
SD-71648,1242653,Change Onboarding Record back to Pending Underwriting,Normal,08/Dec/25 7:50 AM,,,,
SD-71600,1241189,Hey team I need help churning this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg000000vfMbIAI/view|OB record> <https://www.loom.com/i/9204009db7fe4feca57713d19df31de6> [no preview available] ,Normal,05/Dec/25 4:55 PM,,,,
SD-71587,1241088,System keeps changing primary contact on success customers,Normal,05/Dec/25 3:18 PM,,,,
SD-71577,1240987,Salesforce Access,Normal,05/Dec/25 1:36 PM,,,,
SD-71573,1240977,Create Payment Opportunity for Bear Valley Plumbing & Heating,Normal,05/Dec/25 1:28 PM,,,,
SD-71552,1240838,Please Create a Payments Opportunity for Rholla Inc DBA Mr. Electric of Winter Haven,Normal,05/Dec/25 12:13 PM,,,,
SD-71546,1240779,Cannot access Salesforce account via button; redirects to non-existent account page.,Normal,05/Dec/25 11:50 AM,,,,
SD-71527,1240566,Upgrade SF permissions for Jessi Jimenez,Normal,05/Dec/25 10:16 AM,,,,
SD-71518,1240509,Need a new ServiceTitan Payments Opportunity ,Normal,05/Dec/25 9:46 AM,,,,
SD-71510,1240434,Please re-grant SalesForce Access,Normal,05/Dec/25 9:16 AM,,,,
SD-71452,1239180,Bryan Neely - Reactive in SFDC,Normal,04/Dec/25 4:10 PM,,,,
SD-71451,1239142,User License for Salesforce,Normal,04/Dec/25 3:49 PM,,,,
SD-71440,1238982,Please Delete Payments Opportunity for FH Franchising LLC dba HomeField Franchising,Normal,04/Dec/25 2:21 PM,,,,
SD-71406,1238675,Please delete OB record - created in Error,Normal,04/Dec/25 11:51 AM,,,,
SD-71245,1236605,Still can't access sfdc,Normal,03/Dec/25 11:49 AM,,,,
SD-71211,1236303,Request to delete an opp,Normal,03/Dec/25 9:34 AM,,,,
SD-71196,1236118,Please delete this record as it is a duplicate one ,Normal,03/Dec/25 8:36 AM,,,,
SD-71158,1235804,Duplicate opportunity created,Normal,03/Dec/25 5:59 AM,,,,
SD-70918,1232711,Salesforce access,Normal,01/Dec/25 12:49 PM,,,,
SD-70916,1232703,"Please delete this opportunity Metro Builders, Inc. - Tampa Bay - Payments - 10/20/2025",Normal,01/Dec/25 12:46 PM,,,,
SD-70901,1232616,Update Salesforce Permissions,Normal,01/Dec/25 12:06 PM,,,,
SD-70871,1232476,Inactive Salesforce User,Normal,01/Dec/25 10:39 AM,,,,
SD-70831,1232301,Please Delete Duplicate Payments Opportunity for Mr. Rooter - mcgaughymarkw,Normal,01/Dec/25 9:23 AM,,,,
SD-70829,1232275,Request for Processing Ticket SD-70468,Normal,01/Dec/25 9:15 AM,,,,
SD-70752,1230821,I need to reset my Salesforce password and haven't set up a security question.,Normal,28/Nov/25 11:27 AM,,,,
SD-70746,1230808,hey team! can you please churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0i1P000004dj2BQAQ/view|OB record>,Normal,28/Nov/25 10:40 AM,,,,
SD-70717,1229993,hey team! another <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg000003KGEzIAO/view|OB record> to churn <https://www.loom.com/i/21c9c575145849bc946c114cbceddcf8> [no preview available] ,Normal,27/Nov/25 2:50 AM,,,,
SD-70715,1229977,hey team can you help me churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0i1P000005SG2BQAW/view|OB record> <https://www.loom.com/i/caf92d27aee04a64b3f709e9f151bd2f> [no preview available] ,Normal,27/Nov/25 2:34 AM,,,,
SD-70714,1229928,"hey team! Can you please help me churn all the <https://servicetitan.lightning.force.com/lightning/r/Account/0011P000014sHMvQAM/related/Onboarding__r/view|OB records> here? The tenant account is already churned, contracts are terminated. Thanks! cc. <@U0…",Normal,27/Nov/25 1:01 AM,,,,
SD-70637,1229017,Request to have duplicated onboarding record deleted ,Normal,26/Nov/25 8:08 AM,,,,
SD-70636,1229016,Help erasing Success Transition Status on those Onbaording Record - need bypass permission,Normal,26/Nov/25 8:06 AM,,,,
SD-70564,1228043,SFDC Permissions,Normal,25/Nov/25 12:33 PM,,,,
SD-70548,1227998,Request to delete an opp,Normal,25/Nov/25 12:01 PM,,,,
SD-70540,1227872,Please remove onboarding record,Normal,25/Nov/25 10:46 AM,,,,
SD-70529,1227750,Lost access to SFDC,Normal,25/Nov/25 9:49 AM,,,,
SD-70523,1227704,Salesforce access removed,Normal,25/Nov/25 9:26 AM,,,,
SD-70466,1227164,Delete/remove SFDC account,Normal,25/Nov/25 4:00 AM,,,,
SD-70434,1226487,Please Create a Payments Opportunity for Mr. Electric of East Baltimore - mremarablealonna,Normal,24/Nov/25 2:36 PM,,,,
SD-70410,1226221,Please delete these OB records as they are duplicate cases ,Normal,24/Nov/25 12:55 PM,,,,
SD-70375,1225973,Request for access to salesforce,Normal,24/Nov/25 10:51 AM,,,,
SD-70344,1225610,SF issue,Normal,24/Nov/25 8:29 AM,,,,
SD-70334,1225488,Please update churn case hierachy,Normal,24/Nov/25 7:46 AM,,,,
SD-70265,1223807,SalesForce Quote Creation Access,Normal,21/Nov/25 12:07 PM,,,,
SD-70250,1223672,Access to Salesforce ,Normal,21/Nov/25 11:07 AM,,,,
SD-70236,1223580,Please Create a Payments Opportunity for Mr. Rooter - mcgaughymarkw,Normal,21/Nov/25 10:09 AM,,,,
SD-70197,1223250,Change status back to Approved on Opportunity ,Normal,21/Nov/25 7:52 AM,,,,
SD-70184,1223030,hey team can you please churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0i1P000005nikHQAQ/view|OB record> for me <https://www.loom.com/i/3d63efae5a634118a37b8e98109786d9> [no preview available] ,Normal,21/Nov/25 5:07 AM,,,,
SD-70182,1223023,hey team! Can you please help me churn this <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000007SMAIA2/view|OB record>. see error I get below <https://www.loom.com/i/b9ba64b8d71b4d4e9ccdc8c6d6064283> [no preview available] ,Normal,21/Nov/25 5:03 AM,,,,
SD-70137,1222213,"Please create a Payment Opportunity for T & L Power Pros LLC, dba Mr. Electric of Canton",Normal,20/Nov/25 2:18 PM,,,,
SD-70131,1222171,"Please close duplicate opportunity for Kahn Air Conditioning, Inc.",Normal,20/Nov/25 1:57 PM,,,,
SD-70124,1222102,Hi Team - I am trying to put this <https://servicetitan.lightning.force.com/lightning/r/Case/500Pg00001LVgBJIA1/view|case> in my name but it says record is locked. may you assist. Thank you!,Normal,20/Nov/25 1:22 PM,,,,
SD-70083,1221783,Access to SalesForce and Access to Impersonate Users in ST,Normal,20/Nov/25 10:35 AM,,,,
SD-70068,1221622,Lost SFDC access,Normal,20/Nov/25 9:44 AM,,,,
SD-70052,1221388,Request a live person to review ticket SD-67930.,Normal,20/Nov/25 8:15 AM,,,,
SD-70022,1220789,"The ""Updated Flip to Live Dashboard"" in Salesforce isn’t active because the owner is deactivated. Could you please restore access to it?",Normal,19/Nov/25 10:46 PM,,,,
SD-70015,1220611,Credit Note did not generate,Normal,19/Nov/25 5:43 PM,,,,
SD-70004,1220437,Danna escarraga needs all the salesforce Access for her role as nesting lead in the Wave lead,Normal,19/Nov/25 3:38 PM,,,,
SD-69968,1219958,need access to changing opp owner in SFDC,Normal,19/Nov/25 11:30 AM,,,,
SD-69936,1219745, Salesforce Access Request,Normal,19/Nov/25 9:48 AM,,,,
SD-69893,1219302,SalesForce access revoked for my account after my promotion ,Normal,19/Nov/25 6:10 AM,,,,
SD-69763,1217871,Request to delete an opp,Normal,18/Nov/25 9:22 AM,,,,
SD-69762,1217856,Danna escarraga needs all the salesforce Access for her role as nesting lead in the Wave lead ,Normal,18/Nov/25 9:18 AM,,,,
SD-69730,1217701,Salesforce Access Request for New Hire,Normal,18/Nov/25 8:32 AM,,,,
SD-69702,1217514,Please grant RJ Stone  with all SalesForce permissions,Normal,18/Nov/25 6:59 AM,,,,
SD-69690,1217483, Salesforce Access Request for New Hire,Normal,18/Nov/25 6:42 AM,,,,
SD-69677,1217403,Salesforce Access Request for New Hire,Normal,18/Nov/25 6:13 AM,,,,
SD-69663,1217302,Please provide me access to Salesforce,Normal,18/Nov/25 4:01 AM,,,,
SD-69630,1216557,Please mark this concession as cancelled <https://servicetitan.lightning.force.com/lightning/r/a7zPg000001VuRxIAK/view|CON-00010476> - thank you,Normal,17/Nov/25 3:07 PM,,,,
SD-69625,1216513,Salesforce Access,Normal,17/Nov/25 2:42 PM,,,,
SD-69565,1215927,Please delete the following duplicate record ,Normal,17/Nov/25 11:04 AM,,,,
SD-69531,1215679,Salesforce access,Normal,17/Nov/25 9:21 AM,,,,
SD-69530,1215627,Please create a Payments Opportunity for Clt quality air dba Quality pro Services of North Charlotte,Normal,17/Nov/25 9:06 AM,,,,
