Issue key,Issue id,Summary,Priority,Created,Custom field (Employee Personal Email),Custom field (Employee Phone Number),Custom field (Employee Shipping Address),Custom field (Employee Work Location)
SD-69466,1214457,"hey team, can I get help churning <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000004opRIAQ/view|this Onboarding record>? Thanks!",Normal,15/Nov/25 1:32 PM,,,,
SD-69438,1213962,Access to Salesforce,Normal,14/Nov/25 2:45 PM,,,,
SD-69325,1212483,"Hi Team, I am a new joinee here. I am requesting you to provide access for Salesforce production and UAT 1,2,3 and 4",Normal,13/Nov/25 11:47 PM,,,,
SD-69324,1212455,"Hi Team, I am a new joinee here. I am requesting you to provide access for Salesforce production and UAT 1,2,3 and 4. ",Normal,13/Nov/25 11:28 PM,,,,
SD-69293,1211826,Kicked out of Salesforce,Normal,13/Nov/25 1:25 PM,,,,
SD-69284,1211718,Need opportunity stage in SFDC moved back to Pending Boarding,Normal,13/Nov/25 12:43 PM,,,,
SD-69239,1211434,Please Create a Payments Opportunity for Mr. Rooter - mcgaughymarkw,Normal,13/Nov/25 10:26 AM,,,,
SD-69214,1211271,Provide access to Salesforce Production and UAT sandboxes for [email] and [email],Normal,13/Nov/25 9:16 AM,,,,
SD-69200,1211185,Servsuite User not able to login into SF ticketing system,Normal,13/Nov/25 8:50 AM,,,,
SD-69167,1210815,Changed phone number in email signature but not updated,Normal,13/Nov/25 6:11 AM,,,,
SD-69107,1209606,Need accounts to be reassigned in SFDC,Normal,12/Nov/25 12:46 PM,,,,
SD-69072,1209363,"Please create a Payments Opportunity for TRAGAR FUEL OIL CO., INC.",Normal,12/Nov/25 10:46 AM,,,,
SD-69048,1209167,I need assistance logging into my Salesforce,Normal,12/Nov/25 9:30 AM,,,,
SD-69022,1208974,"I need help deleting a Salesforce Onboarding record for Allstar Holdings, LLC, record name: a0iPg00000Ct9QL",Normal,12/Nov/25 8:16 AM,,,,
SD-68968,1207989,Delete/remove SFDC account,Normal,11/Nov/25 8:57 AM,,,,
SD-68888,1206405,Please create a Payments Opportunity for MG3 HVAC LLC dba Quality Pro Services South Charlotte,Normal,10/Nov/25 10:29 AM,,,,
SD-68813,1205568,"Hi! I am trying to terminate <https://servicetitan.lightning.force.com/lightning/r/Account/001Pg00000AHlhmIAD/related/Contracts/view?ws=%2Flightning%2Fr%2FCase%2F500Pg000018kTWjIAM%2Fview|these> 2 contracts, but it doesn't show as terminated, they are st…",Normal,10/Nov/25 1:45 AM,,,,
SD-68810,1205490,Prod access gone.  ,Normal,10/Nov/25 12:32 AM,,,,
SD-68785,1204466,Salesforce error when creating triage cases.,Normal,07/Nov/25 4:49 PM,,,,
SD-68779,1204346,Request to create a Payments opp,Normal,07/Nov/25 2:48 PM,,,,
SD-68688,1203410,Updating SF Permission Level,Normal,07/Nov/25 6:11 AM,,,,
SD-68658,1202589,"Please delete duplicate payment opportunity for Metro Builders, Inc. - Tampa Bay",Normal,06/Nov/25 3:32 PM,,,,
SD-68644,1202476,SFDC Billing,Normal,06/Nov/25 2:02 PM,,,,
SD-68642,1202468,SFDC Access,Normal,06/Nov/25 1:57 PM,,,,
SD-68635,1202391,ServiceTitan Salesforce Access,Normal,06/Nov/25 1:25 PM,,,,
SD-68600,1202061,"Hey team, can you give me access to SFDC, mirror <@U08N2K48URZ>’s access please? TY!",Normal,06/Nov/25 10:48 AM,,,,
SD-68534,1200248,"Hi, Can you help me churn OB record - <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg000000ZLmLIAW/view?ws=%2Flightning%2Fr%2FAccount%2F0011P000019e4HJQAY%2Fview|this OB record>, please?",Normal,06/Nov/25 2:26 AM,,,,
SD-68518,1199894,Please create a Payment Opportunity for Ellis Services LLC DBA Mr. Rooter Plumbing of Wausau,Normal,05/Nov/25 4:48 PM,,,,
SD-68324,1197625,"Please create a Payments Opportunity for Reliable Plumbing Clearwater, LLC",Normal,04/Nov/25 1:32 PM,,,,
SD-68315,1197476,SFDC Access Needed,Normal,04/Nov/25 12:42 PM,,,,
SD-68210,1196341,Please provide permissions equal to Artyom Ghazaryan for Salesforce and Tenant Management,Normal,04/Nov/25 2:51 AM,,,,
SD-68156,1195256,Salesforce License for Israel Gaeta,Normal,03/Nov/25 12:04 PM,,,,
SD-68148,1195032,I need access to Salesforce,Normal,03/Nov/25 11:29 AM,,,,
SD-68085,1194569,Request to have 2 duplicated onboarding records deleted,Normal,03/Nov/25 8:22 AM,,,,
SD-68053,1193977,request to provide Salesforce access,Normal,03/Nov/25 2:06 AM,,,,
SD-68011,1192934,"No access to close lost opp, please assist with backend closure. Link: <https://servicetitan.lightning.force.com/lightning/r/Opportunity/006Pg00000ZwIObIAN/view>",Normal,31/Oct/25 4:21 PM,,,,
SD-67965,1192518,Please create a Payments Opportunity for Mr. Handyman - scottdavid,Normal,31/Oct/25 12:19 PM,,,,
SD-67939,1192184,"Please Create Payments Opportunity for Young Electrical Inc. DBA Mr. Electri of Allegan, Ottawa & Van Buren Counties",Normal,31/Oct/25 9:27 AM,,,,
SD-67930,1192158,Salesforce Access ,Normal,31/Oct/25 9:16 AM,,,,
SD-67929,1192151,"Can we please get this Payments opp back to the correct stage ""discovery call"" ",Normal,31/Oct/25 9:13 AM,,,,
SD-67908,1192030,Salesforce access,Normal,31/Oct/25 7:51 AM,,,,
SD-67889,1191745,Salesforce Access for Shivank Namdev [email],Normal,31/Oct/25 4:22 AM,,,,
SD-67865,1191155,Request to create a Payments opp,Normal,30/Oct/25 3:05 PM,,,,
SD-67853,1191077,Can not create payment opportunity for 4 A/C LLC https://servicetitan.lightning.force.com/lightning/r/Account/0011a00000W8kRJAAZ/view,Normal,30/Oct/25 2:22 PM,,,,
SD-67804,1190753,Salesforce Access Request for New Hire,Normal,30/Oct/25 11:32 AM,,,,
SD-67784,1190555,Salesforce Access Required,Normal,30/Oct/25 10:18 AM,,,,
SD-67774,1190486,Access to Salesforce,Normal,30/Oct/25 9:45 AM,,,,
SD-67768,1190448,Please create a Payment Opportunity for mrrbanfiendre,Normal,30/Oct/25 9:29 AM,,,,
SD-67766,1190446,Please Create a Payment Opportunity for mrrrohdedaniel,Normal,30/Oct/25 9:27 AM,,,,
SD-67749,1190267,Please create Payment Opp in SFDC,Normal,30/Oct/25 8:12 AM,,,,
SD-67748,1190252,Please create new Payment Opportunity for Neighborly account,Normal,30/Oct/25 8:09 AM,,,,
SD-67743,1190226,SalesForce Access Revokes,Normal,30/Oct/25 7:58 AM,,,,
SD-67641,1189088,Request to create a Payments opp,Normal,29/Oct/25 2:53 PM,,,,
SD-67631,1188981,Need to regain access to SalesForce in Okta,Normal,29/Oct/25 2:09 PM,,,,
SD-67603,1188732,Can not create payment opportunity in salesforce,Normal,29/Oct/25 12:16 PM,,,,
SD-67586,1188606,"Please create a ServiceTitan Payments Opportunity for The Plumbing Professionals, L.L.C.",Normal,29/Oct/25 11:19 AM,,,,
SD-67565,1188368,Create Payments Opportunity,Normal,29/Oct/25 9:54 AM,,,,
SD-67564,1188367,Create Payments Opportunity,Normal,29/Oct/25 9:54 AM,,,,
SD-67562,1188344,Please create a Payments Opportunity for Salt River Air,Normal,29/Oct/25 9:48 AM,,,,
SD-67560,1188322,Please create a ServiceTitan Payments Opportunity for Dayco Systems LLC,Normal,29/Oct/25 9:40 AM,,,,
SD-67553,1188293,Please Delete Duplicate Payments Opportunity for Penny Electric LLC,Normal,29/Oct/25 9:16 AM,,,,
SD-67547,1188265,Please add salesforce tile back to my Okta account,Normal,29/Oct/25 9:01 AM,,,,
SD-67535,1188158,Please delete these cases as they are duplicate,Normal,29/Oct/25 8:24 AM,,,,
SD-67532,1188127,Unable to create Payment opp ,Normal,29/Oct/25 8:06 AM,,,,
SD-67413,1186429,Please delete move this payment opportunity to Closed Lost ,Normal,28/Oct/25 9:55 AM,,,,
SD-67356,1185757,"Hi, <https://servicetitan.lightning.force.com/lightning/r/Case/500Pg000016t1E3IAI/view|this case >is supposed to have ""churned"" status, as the ST Onboarding record(	 Ace Paint Prince William NOVA-1/4/2024) is churned. Why did the automation not work? Can…",Normal,28/Oct/25 5:32 AM,,,,
SD-67303,1184739,Salesforce Access,Normal,27/Oct/25 1:35 PM,,,,
SD-67298,1184686,ServiceTitan Salesforce Access,Normal,27/Oct/25 1:14 PM,,,,
SD-67280,1184563,"Access to Salesforce CRM, CPQ, & Billing",Normal,27/Oct/25 12:32 PM,,,,
SD-67229,1183894,Please remove duplicated onboarding record,Normal,27/Oct/25 8:28 AM,,,,
SD-67219,1183783,flag for removal page in SF is saying zero when there should be like 50 accounts,Normal,27/Oct/25 7:50 AM,,,,
SD-67174,1183114,Please create a payment opp for The Thomas Trio LLC DBA Mr. Electric of Land O Lakes,Normal,26/Oct/25 7:24 PM,,,,
SD-67119,1181792,Report Access - https://servicetitan.lightning.force.com/lightning/r/Report/00OPg00000IwJvxMAF/view?queryScope=userFolders,Normal,24/Oct/25 11:28 AM,,,,
SD-67063,1180937,Requesting to provide Salesforce Production access  for debugging issues.,Normal,24/Oct/25 2:13 AM,,,,
SD-67054,1180690,Need to change Onboarder from the account level,Normal,23/Oct/25 5:43 PM,,,,
SD-67041,1180534,"Asset Object Permission to View/Edit field ""Merchant ID""",Normal,23/Oct/25 3:08 PM,,,,
SD-66836,1178139,Remove Payments opportunity,Normal,22/Oct/25 11:17 AM,,,,
SD-66833,1178112,Lost access to Salesforce,Normal,22/Oct/25 11:01 AM,,,,
SD-66805,1177833,Remove Payments opportunity,Normal,22/Oct/25 9:10 AM,,,,
SD-66796,1177791,Need a new ServiceTitan Payments Opportunity ,Normal,22/Oct/25 8:52 AM,,,,
SD-66727,1176892,Request to move this stage back to Discovery Call,Normal,21/Oct/25 6:01 PM,,,,
SD-66620,1176031,Request access to Salesforce for customer issue review.,Normal,21/Oct/25 10:38 AM,,,,
SD-66419,1174320,Slack channel stca-support-case-log shows an email that came to support that we cannot find in salesforce,Normal,20/Oct/25 2:54 PM,,,,
SD-66352,1173858,Please create a Service Finance Opportunity for Green Leaf A/C and Heating LLC,Normal,20/Oct/25 10:34 AM,,,,
SD-66330,1173713,I need access to Salesforce,Normal,20/Oct/25 9:22 AM,,,,
SD-66230,1171705,Please create a Payments Opportunity for Mr. Handyman - vanordenjohn,Normal,17/Oct/25 12:36 PM,,,,
SD-66210,1171552,Duplicate opportunity created,Normal,17/Oct/25 10:59 AM,,,,
SD-66182,1171145,Please Delete Duplicate Payments Opportunity for Pro Energy Solutions Inc.,Normal,17/Oct/25 8:34 AM,,,,
SD-66174,1171088,Request to delete duplicated opp,Normal,17/Oct/25 7:52 AM,,,,
SD-66173,1171086,Request to have onboarding records deleted,Normal,17/Oct/25 7:48 AM,,,,
SD-66154,1170499,Need access to SFDC,Normal,16/Oct/25 5:55 PM,,,,
SD-66125,1170271,Please delete duplicate opportunity for NC Quality Air,Normal,16/Oct/25 2:21 PM,,,,
SD-66074,1169842,Please create a Payment Opportunity for Elite Roofing & Remodel,Normal,16/Oct/25 10:53 AM,,,,
SD-66042,1169752,Request that Payment opportunity be created in salesforce,Normal,16/Oct/25 10:20 AM,,,,
SD-65914,1168322,Please create Payment Opportunities for Zoom Drain,Normal,15/Oct/25 12:55 PM,,,,
SD-65816,1167411,Update SFDC profile ,Normal,15/Oct/25 5:49 AM,,,,
SD-65796,1166914,"Hello  <https://servicetitan.lightning.force.com/lightning/r/Case/500Pg00000xTUNyIAO/view> can you please bypass approvals on this case - I had <@UAPQ05FV3> write he approves it, I dont know why it is glitching and not letting anyone approve the case - I…",Normal,14/Oct/25 5:04 PM,,,,
SD-65743,1166329,Access to Invoices on Salesforce,Normal,14/Oct/25 12:35 PM,,,,
SD-65733,1166203,"Krystle Hood (a newer hire) needs access to be able to DELETE ""customer trainings"" in SFDC. She should have the same permissions/settings/configurations that I have on my SFDC account",Normal,14/Oct/25 11:53 AM,,,,
SD-65725,1166114,Request to delete an opp,Normal,14/Oct/25 11:16 AM,,,,
SD-65654,1165706,Unable to close ticket - Airtron,Normal,14/Oct/25 8:43 AM,,,,
SD-65619,1165231,Provide access to the Salesforce,Normal,14/Oct/25 4:36 AM,,,,
SD-65577,1164495,Flip Case Status to Contract Updated,Normal,13/Oct/25 12:59 PM,,,,
SD-65538,1164141,Please create a Payment Opportunity for Absolute Power,Normal,13/Oct/25 9:54 AM,,,,
SD-65535,1164135,Please delete duplicated Synchrony finance onboarding record ,Normal,13/Oct/25 9:52 AM,,,,
SD-65530,1164078,Update ServiceTitan SalesForce Permissions,Normal,13/Oct/25 9:24 AM,,,,
SD-65509,1163953,Access request for ServiceTitan SalesForce,Normal,13/Oct/25 8:40 AM,,,,
SD-65419,1162135,"Follow-up needed on Salesforce access request ticket SD-61511 approved by manager, pending over a month.",Normal,10/Oct/25 11:11 AM,,,,
SD-65412,1162098,Create Payments Opportunity,Normal,10/Oct/25 10:53 AM,,,,
SD-65334,1160912,Salesforce access in Okta needed.,Normal,09/Oct/25 3:35 PM,,,,
SD-65236,1159402,Need salesforce prod access,Normal,08/Oct/25 9:59 PM,,,,
SD-65209,1159108,"Please create a Payment Opportunity for Reliable Plumbing Clearwater, LLC",Normal,08/Oct/25 3:01 PM,,,,
SD-65208,1159087,Please Create a Payments Opportunity for Mr. Electric - showerssean,Normal,08/Oct/25 2:53 PM,,,,
SD-65144,1157871,requesting salesforce access/okta tile,Normal,08/Oct/25 9:20 AM,,,,
SD-65130,1157783,Joshua Billings Salesforce Access,Normal,08/Oct/25 8:09 AM,,,,
SD-65120,1157722,Need a new ServiceTitan Payments Opportunity ,Normal,08/Oct/25 7:30 AM,,,,
SD-65053,1156643,Requesting Account for Salesforce,Normal,07/Oct/25 12:39 PM,,,,
SD-65019,1156216,Not received SF Tasks to complete,Normal,07/Oct/25 10:14 AM,,,,
SD-65010,1156130,Unable to create Payment opp ,Normal,07/Oct/25 9:42 AM,,,,
SD-64999,1156054,"""Live Assist Scheduling Pro"" case is in the queue for 6 days.",Normal,07/Oct/25 8:57 AM,,,,
SD-64957,1155221,"Please create a Payment Opportunity for Price Services Heating and Air of NC, LLC",Normal,06/Oct/25 7:42 PM,,,,
SD-64951,1155101,Please delete the following records as they were opened in error,Normal,06/Oct/25 5:36 PM,,,,
SD-64862,1153916,Can I please close out this Onboarding object ,Normal,06/Oct/25 8:55 AM,,,,
SD-64689,1150083,Please create a Payment Opportunity for the following Zoom Drain locations,Normal,02/Oct/25 10:27 PM,,,,
SD-64673,1149732,Please provide access to Salesforce,Normal,02/Oct/25 2:51 PM,,,,
SD-64649,1149418,Duplicate opportunity created,Normal,02/Oct/25 12:21 PM,,,,
SD-64569,1147875,Access to Salesforce needed.,Normal,02/Oct/25 7:08 AM,,,,
SD-64544,1147369,Please create a Payment Opportunity for Apex Heating And Air Conditioning Inc,Normal,01/Oct/25 7:59 PM,,,,
SD-64533,1147160,Create a Payments Opportunity for Roto Rooter (Corp),Normal,01/Oct/25 3:42 PM,,,,
SD-64515,1146772,I lost access to ServiceTitan Salesforce,Normal,01/Oct/25 1:10 PM,,,,
SD-64459,1146279,Need to change Onboarder from the account level,Normal,01/Oct/25 8:24 AM,,,,
SD-64448,1146142,Duplicate opportunity created,Normal,01/Oct/25 6:47 AM,,,,
SD-64424,1145738,Request to move this stage back to Approved,Normal,30/Sep/25 5:36 PM,,,,
SD-64384,1145438,SalesForce is not allowing me to create an opportunity on Samual Rankin's contact,Normal,30/Sep/25 2:22 PM,,,,
SD-64378,1145370,Move records from duplicate SFDC account to active account and close out duplicated account,Normal,30/Sep/25 1:53 PM,,,,
SD-64351,1145159,Deleting a Duplicated op ,Normal,30/Sep/25 12:14 PM,,,,
SD-64350,1145155,Rolling a stage back in fintech op ,Normal,30/Sep/25 12:12 PM,,,,
SD-64333,1145011,Request to delete and onboarding record created in error,Normal,30/Sep/25 11:05 AM,,,,
SD-64299,1144664,Hi please terminate <https://servicetitan.lightning.force.com/lightning/r/Onboarding__c/a0iPg0000013vqnIAA/view?ws=%2Flightning%2Fr%2FCase%2F500Pg000019965PIAQ%2Fview|OB record>,Normal,30/Sep/25 8:46 AM,,,,
SD-63757,1141958,Sales Manager - Unable to Access Report,Normal,29/Sep/25 10:24 AM,,,,
SD-63738,1141788,Need a Payments Opportunity Closed Lost,Normal,29/Sep/25 9:15 AM,,,,
SD-63599,1139332,Request to have onboarding record deleted for - CustomerFocused LLC DBA Aire S-Adyen Subscription-9/2/2025,Normal,26/Sep/25 8:02 AM,,,,
SD-63596,1139324,SFDC - CPQ/Quoting Access,Normal,26/Sep/25 8:00 AM,,,,
SD-63588,1139243,Request to Provide Admin Access for my profile,Normal,26/Sep/25 7:04 AM,,,,
SD-63556,1138383,Request to create a Payments opp,Normal,25/Sep/25 5:18 PM,,,,
SD-63485,1137697,Create Payments Opportunity,Normal,25/Sep/25 10:30 AM,,,,
SD-63434,1136924,Please provide salesforce access for getting an understanding data,Normal,25/Sep/25 3:21 AM,,,,
SD-63394,1136021,Update Bizzabo event to cohort type Comm+,Normal,24/Sep/25 12:58 PM,,,,
SD-63342,1135621,"Add ""Legacy Accounting Software"" field to the Opportunity ""Update Stage"" window page layout",Normal,24/Sep/25 9:29 AM,,,,
SD-63138,1133173,Issues with Case auto assignment,Normal,23/Sep/25 1:04 AM,,,,
SD-63066,1132241,Please Create a Payments Opportunity for Electronics Unlimited LLC ,Normal,22/Sep/25 10:58 AM,,,,
SD-63060,1132211,Please provide Anna and Chris with Access the ServiceTitan's Salesforce instance. ,Normal,22/Sep/25 10:42 AM,,,,
SD-63036,1131981,"error in deal desk, I can't sign the final close won button",Normal,22/Sep/25 9:05 AM,,,,
SD-63020,1131813,Salesforce Access request for new hire ,Normal,22/Sep/25 7:56 AM,,,,
SD-63005,1130741,Change rolls into support not able to make email with in the case,Normal,19/Sep/25 5:32 PM,,,,
SD-62939,1130013,Live Assist escalation classification field,Normal,19/Sep/25 7:15 AM,,,,
