Issue key,Issue id,Summary,Priority,Created
SD-68324,1197625,Please create a Payments Opportunity for Reliable Plumbing Clearwater LLC,Normal,04/Nov/25 1:32 PM
SD-68315,1197476,SFDC Access Needed,Normal,04/Nov/25 12:42 PM
SD-68085,1194569,Request to have 2 duplicated onboarding records deleted,Normal,03/Nov/25 8:22 AM
SD-68011,1192934,No access to close lost opp please assist with backend closure,Normal,31/Oct/25 4:21 PM
SD-67965,1192518,Please create a Payments Opportunity for Mr Handyman scottdavid,Normal,31/Oct/25 12:19 PM
SD-67939,1192184,Please Create Payments Opportunity for Young Electrical Inc DBA Mr Electric of Allegan,Normal,31/Oct/25 9:27 AM
SD-67930,1192158,Salesforce Access,Normal,31/Oct/25 9:16 AM
SD-67929,1192151,Can we please get this Payments opp back to the correct stage discovery call,Normal,31/Oct/25 9:13 AM
SD-67908,1192030,Salesforce access,Normal,31/Oct/25 7:51 AM
SD-67865,1191155,Request to create a Payments opp,Normal,30/Oct/25 3:05 PM
SD-67804,1190753,Salesforce Access Request for New Hire,Normal,30/Oct/25 11:32 AM
SD-67784,1190555,Salesforce Access Required,Normal,30/Oct/25 10:18 AM
SD-67774,1190486,Access to Salesforce,Normal,30/Oct/25 9:45 AM
SD-67768,1190448,Please create a Payment Opportunity for mrrbanfiendre,Normal,30/Oct/25 9:29 AM
SD-67766,1190446,Please Create a Payment Opportunity for mrrrohdedaniel,Normal,30/Oct/25 9:27 AM
SD-67749,1190267,Please create Payment Opp in SFDC,Normal,30/Oct/25 8:12 AM
SD-67748,1190252,Please create new Payment Opportunity for Neighborly account,Normal,30/Oct/25 8:09 AM
SD-67743,1190226,SalesForce Access Revokes,Normal,30/Oct/25 7:58 AM
SD-67641,1189088,Request to create a Payments opp,Normal,29/Oct/25 2:53 PM
SD-67631,1188981,Need to regain access to SalesForce in Okta,Normal,29/Oct/25 2:09 PM
SD-67603,1188732,Can not create payment opportunity in salesforce,Normal,29/Oct/25 12:16 PM
SD-67586,1188606,Please create a ServiceTitan Payments Opportunity for The Plumbing Professionals LLC,Normal,29/Oct/25 11:19 AM
SD-67565,1188368,Create Payments Opportunity,Normal,29/Oct/25 9:54 AM
SD-67562,1188344,Please create a Payments Opportunity for Salt River Air,Normal,29/Oct/25 9:48 AM
SD-67560,1188322,Please create a ServiceTitan Payments Opportunity for Dayco Systems LLC,Normal,29/Oct/25 9:40 AM
SD-67553,1188293,Please Delete Duplicate Payments Opportunity for Penny Electric LLC,Normal,29/Oct/25 9:16 AM
SD-67547,1188265,Please add salesforce tile back to my Okta account,Normal,29/Oct/25 9:01 AM
SD-67535,1188158,Please delete these cases as they are duplicate,Normal,29/Oct/25 8:24 AM
SD-67532,1188127,Unable to create Payment opp,Normal,29/Oct/25 8:06 AM
SD-67413,1186429,Please delete move this payment opportunity to Closed Lost,Normal,28/Oct/25 9:55 AM
SD-67303,1184739,Salesforce Access,Normal,27/Oct/25 1:35 PM
SD-67298,1184686,ServiceTitan Salesforce Access,Normal,27/Oct/25 1:14 PM
SD-67280,1184563,Access to Salesforce CRM CPQ and Billing,Normal,27/Oct/25 12:32 PM
SD-67229,1183894,Please remove duplicated onboarding record,Normal,27/Oct/25 8:28 AM
SD-67174,1183114,Please create a payment opp for The Thomas Trio LLC DBA Mr Electric of Land O Lakes,Normal,26/Oct/25 7:24 PM
SD-67119,1181792,Report Access,Normal,24/Oct/25 11:28 AM
SD-67054,1180690,Need to change Onboarder from the account level,Normal,23/Oct/25 5:43 PM
SD-66836,1178139,Remove Payments opportunity,Normal,22/Oct/25 11:17 AM
SD-66833,1178112,Lost access to Salesforce,Normal,22/Oct/25 11:01 AM
SD-66805,1177833,Remove Payments opportunity,Normal,22/Oct/25 9:10 AM
SD-66796,1177791,Need a new ServiceTitan Payments Opportunity,Normal,22/Oct/25 8:52 AM
SD-66727,1176892,Request to move this stage back to Discovery Call,Normal,21/Oct/25 6:01 PM
SD-66352,1173858,Please create a Service Finance Opportunity for Green Leaf AC and Heating LLC,Normal,20/Oct/25 10:34 AM
SD-66330,1173713,I need access to Salesforce,Normal,20/Oct/25 9:22 AM
SD-66230,1171705,Please create a Payments Opportunity for Mr Handyman vanordenjohn,Normal,17/Oct/25 12:36 PM
SD-66210,1171552,Duplicate opportunity created,Normal,17/Oct/25 10:59 AM
SD-66182,1171145,Please Delete Duplicate Payments Opportunity for Pro Energy Solutions Inc,Normal,17/Oct/25 8:34 AM
SD-66174,1171088,Request to delete duplicated opp,Normal,17/Oct/25 7:52 AM
SD-66173,1171086,Request to have onboarding records deleted,Normal,17/Oct/25 7:48 AM
SD-66125,1170271,Please delete duplicate opportunity for NC Quality Air,Normal,16/Oct/25 2:21 PM
SD-66074,1169842,Please create a Payment Opportunity for Elite Roofing and Remodel,Normal,16/Oct/25 10:53 AM
SD-65914,1168322,Please create Payment Opportunities for Zoom Drain,Normal,15/Oct/25 12:55 PM
SD-65725,1166114,Request to delete an opp,Normal,14/Oct/25 11:16 AM
SD-65538,1164141,Please create a Payment Opportunity for Absolute Power,Normal,13/Oct/25 9:54 AM
SD-65535,1164135,Please delete duplicated Synchrony finance onboarding record,Normal,13/Oct/25 9:52 AM
SD-65412,1162098,Create Payments Opportunity,Normal,10/Oct/25 10:53 AM
SD-65209,1159108,Please create a Payment Opportunity for Reliable Plumbing Clearwater LLC,Normal,08/Oct/25 3:01 PM
SD-65208,1159087,Please Create a Payments Opportunity for Mr Electric showerssean,Normal,08/Oct/25 2:53 PM
SD-65120,1157722,Need a new ServiceTitan Payments Opportunity,Normal,08/Oct/25 7:30 AM
SD-65010,1156130,Unable to create Payment opp,Normal,07/Oct/25 9:42 AM
SD-64957,1155221,Please create a Payment Opportunity for Price Services Heating and Air of NC LLC,Normal,06/Oct/25 7:42 PM
SD-64951,1155101,Please delete the following records as they were opened in error,Normal,06/Oct/25 5:36 PM
SD-64689,1150083,Please create a Payment Opportunity for the following Zoom Drain locations,Normal,02/Oct/25 10:27 PM
SD-64649,1149418,Duplicate opportunity created,Normal,02/Oct/25 12:21 PM
SD-64544,1147369,Please create a Payment Opportunity for Apex Heating And Air Conditioning Inc,Normal,01/Oct/25 7:59 PM
SD-64533,1147160,Create a Payments Opportunity for Roto Rooter Corp,Normal,01/Oct/25 3:42 PM
SD-64515,1146772,I lost access to ServiceTitan Salesforce,Normal,01/Oct/25 1:10 PM
SD-64459,1146279,Need to change Onboarder from the account level,Normal,01/Oct/25 8:24 AM
SD-64448,1146142,Duplicate opportunity created,Normal,01/Oct/25 6:47 AM
SD-64424,1145738,Request to move this stage back to Approved,Normal,30/Sep/25 5:36 PM
SD-64351,1145159,Deleting a Duplicated op,Normal,30/Sep/25 12:14 PM
SD-64350,1145155,Rolling a stage back in fintech op,Normal,30/Sep/25 12:12 PM
SD-64333,1145011,Request to delete and onboarding record created in error,Normal,30/Sep/25 11:05 AM
SD-63738,1141788,Need a Payments Opportunity Closed Lost,Normal,29/Sep/25 9:15 AM
SD-63556,1138383,Request to create a Payments opp,Normal,25/Sep/25 5:18 PM
SD-63485,1137697,Create Payments Opportunity,Normal,25/Sep/25 10:30 AM
SD-63066,1132241,Please Create a Payments Opportunity for Electronics Unlimited LLC,Normal,22/Sep/25 10:58 AM
SD-62899,1129357,please delete this duplicate payment oppty,Normal,18/Sep/25 2:00 PM
SD-62847,1128956,Access to ST Salesforce,Normal,18/Sep/25 8:55 AM
SD-62726,1127398,Salesforce Access,Normal,17/Sep/25 7:31 AM
SD-62702,1126651,Please create a payment opp for The Stratford Cos,Normal,16/Sep/25 4:54 PM
SD-62681,1126427,Please adjust my Salesforce permissions,Normal,16/Sep/25 1:38 PM
SD-62535,1124840,Create Payments Opportunity TTP,Normal,15/Sep/25 11:52 AM
SD-62504,1124520,not able to change opportunity to closed won,Normal,15/Sep/25 9:40 AM
SD-62462,1123509,Please Closed Lost Opp Unable to Closed Lost,Normal,13/Sep/25 2:14 PM
SD-62429,1122856,Please match Christine Price Salesforce Account Permissions to Phoebe Blanco Account Permissions,Normal,12/Sep/25 12:48 PM
SD-62353,1121593,delete duplicate opportunity,Normal,11/Sep/25 5:58 PM
SD-62324,1121183,Please create a payments opportunity for San Angelo Trade Partners Inc DBA Air Dynamics,Normal,11/Sep/25 1:14 PM
SD-62267,1115640,Please create a Payments Opportunity for Platinum Plumbing and Heating inc,Normal,11/Sep/25 7:05 AM
SD-62240,1114877,Need access to SFDC,Normal,10/Sep/25 3:09 PM
SD-62076,1112912,Hi this onboarding record is a duplicate and needs to be removed,Normal,09/Sep/25 1:15 PM
SD-61984,1112104,Update Permissions,Normal,09/Sep/25 6:06 AM
SD-61871,1110533,Reactivate SFDC User and Add Talkdesk Permission Sets,Normal,08/Sep/25 9:52 AM
SD-61691,1107274,Request to delete an opp,Normal,04/Sep/25 3:37 PM
SD-61521,1104736,Duplicate opportunity created,Normal,03/Sep/25 1:09 PM
SD-61317,1102309,Please remove duplicated payments opportunity for Leo Kob Co,Normal,02/Sep/25 11:03 AM
SD-60966,1096593,Please create a Payment Opportunity for Red Mountain Garage Doors,Normal,28/Aug/25 6:07 AM
SD-60928,1095828,Request to move this stage back to Pending Boarding,Normal,27/Aug/25 3:39 PM
SD-60906,1095623,Please remove duplicate opportunity for GEORGE CUNNINGHAM COMPANY INC,Normal,27/Aug/25 1:26 PM
SD-60893,1095468,Duplicate opportunity created,Normal,27/Aug/25 12:08 PM
SD-60802,1094066,Unable to create Payment Opportunity in Salesforce,Normal,26/Aug/25 2:42 PM
SD-60775,1093770,Please create a payment opportunity for Grasten Power Technologies LLC,Normal,26/Aug/25 11:24 AM
SD-60762,1093641,Please delete the following records as they are duplicates,Normal,26/Aug/25 10:21 AM
SD-60118,1086730,Please delete the duplicate case,Normal,19/Aug/25 2:06 PM
SD-60116,1086722,Please delete these records as they are duplicates,Normal,19/Aug/25 2:02 PM
SD-60097,1086491,Please create a payment opportunity for Smokey Cannon LLC dba Mr Rooter Plumbing of Greater Austin,Normal,19/Aug/25 11:26 AM
SD-59888,1083782,Need access to SFDC,Normal,15/Aug/25 3:55 PM
SD-59872,1083669,Create Payments Opportunity,Normal,15/Aug/25 1:51 PM
SD-59782,1082631,Request to delete an opp,Normal,14/Aug/25 4:23 PM
SD-59779,1082560,Please Create a Payments Opportunity for Mr Electric ricciomichael,Normal,14/Aug/25 3:44 PM
SD-59765,1082470,Please Create Payments Opportunity for Puronics of NorCal,Normal,14/Aug/25 2:38 PM
SD-59718,1081934,Cannot create a payment opportunity,Normal,14/Aug/25 8:45 AM
SD-59664,1081112,Access to create dashboards in SFDC,Normal,13/Aug/25 3:11 PM
SD-59542,1079468,Need CPQ access to train rep,Normal,12/Aug/25 12:28 PM
SD-59512,1079136,Access in Salesforce similar to Nairuhi Tovmasyan,Normal,12/Aug/25 9:43 AM
SD-59508,1079081,need CPQ access for quote creation,Normal,12/Aug/25 9:20 AM
SD-59506,1079071,Need CPQ Access for Quote creation,Normal,12/Aug/25 9:13 AM
SD-59459,1078321,Please move Opp Stage Back to Discovery Call,Normal,11/Aug/25 4:59 PM
SD-59392,1077552,Access to Salesforce,Normal,11/Aug/25 9:44 AM
SD-59370,1077390,Please Create a Payments Opportunity for HomeField Onsite Environmental Williamson County,Normal,11/Aug/25 8:45 AM
SD-59289,1076550,Request to delete 2 opps,Normal,08/Aug/25 3:03 PM
SD-59262,1076096,Please Create a Payments Opportunity for FH Franchising LLC dba HomeField Franchising,Normal,08/Aug/25 10:28 AM
SD-59209,1075388,Request to delete opps,Normal,07/Aug/25 4:11 PM
SD-58957,1073102,Update Name in SFDC,Normal,06/Aug/25 8:16 AM
SD-58843,1071861,Andrew Najm needs access to CPQ for Quote building,Normal,05/Aug/25 10:01 AM
SD-58838,1071801,Please create a payments opportunity for 1 Tom Plumber of Ontario,Normal,05/Aug/25 9:34 AM
SD-58826,1071748,Please delete the following OB records as they were opened in error,Normal,05/Aug/25 9:10 AM
SD-58813,1071653,Please create a payment opportunity for Mr Rooter duckdavid,Normal,05/Aug/25 8:05 AM
SD-58728,1070683,Please delete these records as they are duplicates and were opened for a rep that no longer works,Normal,04/Aug/25 10:49 AM
SD-58693,1070442,Please create a Payment Opportunity for Raynor Hawaii Overhead Doors,Normal,04/Aug/25 8:59 AM
SD-58593,1068921,Need a new ServiceTitan Payments Opportunity,Normal,01/Aug/25 9:06 AM
SD-58544,1068276,Please create a Product Name Opportunity for Mr Handyman thadhanigautam,Normal,31/Jul/25 4:47 PM
SD-57938,1059937,Please create a Payment Opportunity for Local Maintenance Group PTY LTD,Normal,25/Jul/25 12:45 PM
SD-57891,1059426,Please Delete Duplicate Payment Opp for Nexus HVAC DBA Cobex Air,Normal,25/Jul/25 8:19 AM
SD-57841,1058536,Please Delete Duplicate Payment Opp Atlantic Pools Acquisition HoldCo Inc DBA Atlantic Waters,Normal,24/Jul/25 1:44 PM
SD-57606,1055499,Request to create Payments and Financing opps,Normal,22/Jul/25 5:11 PM
SD-57605,1055491,Request to delete 2 opps,Normal,22/Jul/25 5:09 PM
SD-57604,1055441,Request to create a Payments opp,Normal,22/Jul/25 5:04 PM
SD-57529,1054614,Please Create a Payments Opp for LM Construction and Maintenance LLC dba Mr Rooter Plumbing of Albuquerque,Normal,22/Jul/25 10:24 AM
SD-57452,1053471,Request to create a Payments and Financing opp,Normal,21/Jul/25 5:03 PM
SD-57236,1050776,Need Opportunity for GreenSky Financing,Normal,18/Jul/25 9:17 AM
SD-57182,1049890,Please delete these cases as they are duplicate OB records created by the system,Normal,17/Jul/25 2:18 PM
SD-57169,1049773,Please create a Payments Opportunity for Roof Scientist Fishers,Normal,17/Jul/25 1:15 PM
SD-57167,1049765,Please delete the following OB Records as they are duplicates and opened in error by the system,Normal,17/Jul/25 1:13 PM
SD-57083,1048606,Please update Opp Owner,Normal,16/Jul/25 5:20 PM
SD-57063,1048479,Please create a Payments Opportunity for Cleaning by Lamunyon Inc,Normal,16/Jul/25 3:16 PM
SD-57040,1048255,Request to delete an opp,Normal,16/Jul/25 1:03 PM
SD-56924,1046398,Requesting to elevate permissions in SFDC in order to update Account/Onboarding object fields,Normal,15/Jul/25 12:05 PM
SD-56888,1045833,Salesforce role permissions,Normal,15/Jul/25 9:06 AM
